ARM GAS  /tmp/ccnsM7OU.s 			page 1


   1              		.syntax unified
 418 0010 00000000 		.4byte	.LFB7
 419 0014 02000000 		.4byte	.LFE7-.LFB7
 420 0018 00000000 		.4byte	0
 421 001c 00000000 		.4byte	0
 422              		.section	.debug_ranges,"",%progbits
 423              	.Ldebug_ranges0:
 424 0000 00000000 		.4byte	.LFB7
 425 0004 02000000 		.4byte	.LFE7
 426 0008 00000000 		.4byte	0
 427 000c 00000000 		.4byte	0
 428              		.section	.debug_line,"",%progbits
 429              	.Ldebug_line0:
 430 0000 9E000000 		.section	.debug_str,"MS",%progbits,1
 430      02008000 
 430      00000201 
 430      FB0E0D00 
 430      01010101 
 431              	.LASF7:
 432 0000 6C6F6E67 		.ascii	"long long int\000"
 432      206C6F6E 
 432      6720696E 
 432      7400
 433              	.LASF11:
 434 000e 474E5520 		.ascii	"GNU C 4.9.3 20150529 (release) [ARM/embedded-4_9-br"
 434      4320342E 
 434      392E3320 
 434      32303135 
 434      30353239 
 435 0041 616E6368 		.ascii	"anch revision 227977] -mcpu=cortex-m3 -mno-thumb-in"
 435      20726576 
 435      6973696F 
 435      6E203232 
 435      37393737 
 436 0074 74657277 		.ascii	"terwork -mthumb -ggdb -O2 -std=gnu99 -fomit-frame-p"
 436      6F726B20 
 436      2D6D7468 
 436      756D6220 
 436      2D676764 
 437 00a7 6F696E74 		.ascii	"ointer -falign-functions=16 -ffunction-sections -fd"
ARM GAS  /tmp/ccnsM7OU.s 			page 9


 437      6572202D 
 437      66616C69 
 437      676E2D66 
 437      756E6374 
 438 00da 6174612D 		.ascii	"ata-sections -fno-common\000"
 438      73656374 
 438      696F6E73 
 438      202D666E 
 438      6F2D636F 
 439              	.LASF0:
 440 00f3 756E7369 		.ascii	"unsigned int\000"
 440      676E6564 
 440      20696E74 
 440      00
 441              	.LASF12:
 442 0100 2F686F6D 		.ascii	"/home/nicolas/Desktop/Embebidos/stamp_repo/files/co"
 442      652F6E69 
 442      636F6C61 
 442      732F4465 
 442      736B746F 
 443 0133 64652F65 		.ascii	"de/ext/ChibiOS/os/ports/GCC/ARMCMx/AT91SAM3S/vector"
 443      78742F43 
 443      68696269 
 443      4F532F6F 
 443      732F706F 
 444 0166 732E6300 		.ascii	"s.c\000"
 445              	.LASF6:
 446 016a 6C6F6E67 		.ascii	"long unsigned int\000"
 446      20756E73 
 446      69676E65 
 446      6420696E 
 446      7400
 447              	.LASF8:
 448 017c 6C6F6E67 		.ascii	"long long unsigned int\000"
 448      206C6F6E 
 448      6720756E 
 448      7369676E 
 448      65642069 
 449              	.LASF2:
 450 0193 756E7369 		.ascii	"unsigned char\000"
 450      676E6564 
 450      20636861 
 450      7200
 451              	.LASF10:
 452 01a1 63686172 		.ascii	"char\000"
 452      00
 453              	.LASF5:
 454 01a6 6C6F6E67 		.ascii	"long int\000"
 454      20696E74 
 454      00
 455              	.LASF14:
 456 01af 5F766563 		.ascii	"_vectors\000"
 456      746F7273 
 456      00
 457              	.LASF4:
 458 01b8 73686F72 		.ascii	"short unsigned int\000"
 458      7420756E 
ARM GAS  /tmp/ccnsM7OU.s 			page 10


 458      7369676E 
 458      65642069 
 458      6E7400
 459              	.LASF1:
 460 01cb 7369676E 		.ascii	"signed char\000"
 460      65642063 
 460      68617200 
 461              	.LASF13:
 462 01d7 5F756E68 		.ascii	"_unhandled_exception\000"
 462      616E646C 
 462      65645F65 
 462      78636570 
 462      74696F6E 
 463              	.LASF3:
 464 01ec 73686F72 		.ascii	"short int\000"
 464      7420696E 
 464      7400
 465              	.LASF9:
 466 01f6 73697A65 		.ascii	"sizetype\000"
 466      74797065 
 466      00
 467              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20150529 (release) [ARM/embedded-4_9-br
ARM GAS  /tmp/ccnsM7OU.s 			page 11


DEFINED SYMBOLS
                            *ABS*:00000000 vectors.c
     /tmp/ccnsM7OU.s:19     .text._unhandled_exception:00000000 $t
     /tmp/ccnsM7OU.s:25     .text._unhandled_exception:00000000 _unhandled_exception
     /tmp/ccnsM7OU.s:37     .text._unhandled_exception:00000000 NMIVector
     /tmp/ccnsM7OU.s:39     .text._unhandled_exception:00000000 HardFaultVector
     /tmp/ccnsM7OU.s:41     .text._unhandled_exception:00000000 MemManageVector
     /tmp/ccnsM7OU.s:43     .text._unhandled_exception:00000000 BusFaultVector
     /tmp/ccnsM7OU.s:45     .text._unhandled_exception:00000000 UsageFaultVector
     /tmp/ccnsM7OU.s:47     .text._unhandled_exception:00000000 Vector1C
     /tmp/ccnsM7OU.s:49     .text._unhandled_exception:00000000 Vector20
     /tmp/ccnsM7OU.s:51     .text._unhandled_exception:00000000 Vector24
     /tmp/ccnsM7OU.s:53     .text._unhandled_exception:00000000 Vector28
     /tmp/ccnsM7OU.s:55     .text._unhandled_exception:00000000 SVCallVector
     /tmp/ccnsM7OU.s:57     .text._unhandled_exception:00000000 DebugMonitorVector
     /tmp/ccnsM7OU.s:59     .text._unhandled_exception:00000000 Vector34
     /tmp/ccnsM7OU.s:61     .text._unhandled_exception:00000000 PendSVVector
     /tmp/ccnsM7OU.s:63     .text._unhandled_exception:00000000 SysTickVector
     /tmp/ccnsM7OU.s:65     .text._unhandled_exception:00000000 Vector40
     /tmp/ccnsM7OU.s:67     .text._unhandled_exception:00000000 Vector44
     /tmp/ccnsM7OU.s:69     .text._unhandled_exception:00000000 Vector48
     /tmp/ccnsM7OU.s:71     .text._unhandled_exception:00000000 Vector4C
     /tmp/ccnsM7OU.s:73     .text._unhandled_exception:00000000 Vector50
     /tmp/ccnsM7OU.s:75     .text._unhandled_exception:00000000 Vector54
     /tmp/ccnsM7OU.s:77     .text._unhandled_exception:00000000 Vector58
     /tmp/ccnsM7OU.s:79     .text._unhandled_exception:00000000 Vector5C
     /tmp/ccnsM7OU.s:81     .text._unhandled_exception:00000000 Vector60
     /tmp/ccnsM7OU.s:83     .text._unhandled_exception:00000000 Vector64
     /tmp/ccnsM7OU.s:85     .text._unhandled_exception:00000000 Vector68
     /tmp/ccnsM7OU.s:87     .text._unhandled_exception:00000000 Vector6C
     /tmp/ccnsM7OU.s:89     .text._unhandled_exception:00000000 Vector70
     /tmp/ccnsM7OU.s:91     .text._unhandled_exception:00000000 Vector74
     /tmp/ccnsM7OU.s:93     .text._unhandled_exception:00000000 Vector78
     /tmp/ccnsM7OU.s:95     .text._unhandled_exception:00000000 Vector7C
     /tmp/ccnsM7OU.s:97     .text._unhandled_exception:00000000 Vector80
     /tmp/ccnsM7OU.s:99     .text._unhandled_exception:00000000 Vector84
     /tmp/ccnsM7OU.s:101    .text._unhandled_exception:00000000 Vector88
     /tmp/ccnsM7OU.s:103    .text._unhandled_exception:00000000 Vector8C
     /tmp/ccnsM7OU.s:105    .text._unhandled_exception:00000000 Vector90
     /tmp/ccnsM7OU.s:107    .text._unhandled_exception:00000000 Vector94
     /tmp/ccnsM7OU.s:109    .text._unhandled_exception:00000000 Vector98
     /tmp/ccnsM7OU.s:111    .text._unhandled_exception:00000000 Vector9C
     /tmp/ccnsM7OU.s:113    .text._unhandled_exception:00000000 VectorA0
     /tmp/ccnsM7OU.s:115    .text._unhandled_exception:00000000 VectorA4
     /tmp/ccnsM7OU.s:117    .text._unhandled_exception:00000000 VectorA8
     /tmp/ccnsM7OU.s:119    .text._unhandled_exception:00000000 VectorAC
     /tmp/ccnsM7OU.s:121    .text._unhandled_exception:00000000 VectorB0
     /tmp/ccnsM7OU.s:123    .text._unhandled_exception:00000000 VectorB4
     /tmp/ccnsM7OU.s:125    .text._unhandled_exception:00000000 VectorB8
     /tmp/ccnsM7OU.s:127    .text._unhandled_exception:00000000 VectorBC
     /tmp/ccnsM7OU.s:129    .text._unhandled_exception:00000000 VectorC0
     /tmp/ccnsM7OU.s:131    .text._unhandled_exception:00000000 VectorC4
     /tmp/ccnsM7OU.s:133    .text._unhandled_exception:00000000 VectorC8
     /tmp/ccnsM7OU.s:135    .text._unhandled_exception:00000000 VectorCC
     /tmp/ccnsM7OU.s:150    vectors:00000000 _vectors
     /tmp/ccnsM7OU.s:147    vectors:00000000 $d
                     .debug_frame:00000010 $d
ARM GAS  /tmp/ccnsM7OU.s 			page 12



UNDEFINED SYMBOLS
__ram_end__
ResetHandler
